bedroom_luminosity,real
bathroom_shower_hotwater_instantaneous,real
office_switch_middle,binary
livingroom_light2,categorical
kitchen_sink_hotwater_instantaneous,real
livingroom_temperature,real
kitchen_cooktop_total_energy,real
livingroom_switch2_top_left,binary
kitchen_sink_coldwater_instantaneous,real
kitchen_switch_top_right,binary
entrance_heater_effective_setpoint,categorical
walkway_switch1_bottom_right,binary
bedroom_light2,categorical
livingroom_presence_couch,binary
kitchen_fridge_total_energy,real
kitchen_dishwasher_total_energy,real
livingroom_tv_status,binary
livingroom_humidity,real
office_window,binary
toilet_light,categorical
office_heater_command,categorical
bedroom_presence,binary
bathroom_luminosity,real
office_tv_plug_consumption,real
livingroom_table_luminosity,real
kitchen_oven_current,real
livingroom_heater1_effective_setpoint,categorical
livingroom_tv_plug_consumption,real
bathroom_humidity,real
kitchen_switch_top_left,binary
walkway_switch1_bottom_left,binary
staircase_switch_right,binary
bedroom_switch_middle_right,binary
bathroom_sink_coldwater_total,real
bathroom_sink_coldwater_instantaneous,real
livingroom_luminosity,real
bathroom_presence,binary
bathroom_heater_effective_setpoint,categorical
livingroom_couch_noise,real
bathroom_shower_door,binary
kitchen_cupboard2,binary
livingroom_switch1_top_left,binary
bedroom_closet_door,binary
kitchen_oven_total_energy,real
livingroom_shutter3,categorical
livingroom_heater1_temperature,real
kitchen_washingmachine_partial_energy,real
kitchen_hood_current,real
livingroom_CO2,real
livingroom_shutter1,categorical
